Attaching to kafka-reactor
[36mkafka-reactor      |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.948  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.948  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.952  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Successfully joined group with generation 24
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.952  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Successfully joined group with generation 24
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.952  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Setting newly assigned partitions [mysqlcdc.test.RawTransaction-0]
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.953  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Setting newly assigned partitions [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.956  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [retry-topic-0]
[36mkafka-reactor      |[0m receiverRecord.value :test
[36mkafka-reactor      |[0m receiverRecord.value :[B@22699219
[36mkafka-reactor      |[0m 2019-04-15 13:42:48.057  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Revoking previously assigned partitions [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:42:48.057  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:42:48.057  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.976  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.976  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Revoking previously assigned partitions [mysqlcdc.test.RawTransaction-0]
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.976  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.980  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Successfully joined group with generation 25
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.980  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Successfully joined group with generation 25
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.980  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Setting newly assigned partitions [mysqlcdc.test.RawTransaction-0]
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.980  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Setting newly assigned partitions [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:42:50.983  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [retry-topic-0]
[36mkafka-reactor      |[0m receiverRecord.value :test
[36mkafka-reactor      |[0m receiverRecord.value :[B@22699219
[36mkafka-reactor      |[0m 2019-04-19 05:53:28.852  INFO 1 --- [       Thread-4] onfigReactiveWebServerApplicationContext : Closing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@d70c109: startup date [Mon Apr 15 13:33:42 GMT 2019]; root of context hierarchy
[36mkafka-reactor      |[0m 2019-04-19 05:53:28.857  INFO 1 --- [       Thread-4] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483547
[36mkafka-reactor      |[0m 2019-04-19 05:53:29.000  INFO 1 --- [ntainer#0-0-C-1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService
[36mkafka-reactor      |[0m 2019-04-19 05:53:29.006  INFO 1 --- [ntainer#0-0-C-1] essageListenerContainer$ListenerConsumer : Consumer stopped
[36mkafka-reactor      |[0m 2019-04-19 05:53:30.744  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-19 05:53:30.745  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Revoking previously assigned partitions [mysqlcdc.test.RawTransaction-0]
[36mkafka-reactor      |[0m 2019-04-19 05:53:30.745  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-19 05:53:30.755  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Successfully joined group with generation 26
[36mkafka-reactor      |[0m 2019-04-19 05:53:30.756  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Setting newly assigned partitions [mysqlcdc.test.RawTransaction-0]
[36mkafka-reactor      |[0m receiverRecord.value :test
[36mkafka-reactor      |[0m receiverRecord.value :[B@22699219
[36mkafka-reactor exited with code 137
[0m
